info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\TEMP\chromatic--24524-lixkc0sJ2AJR
(node:8568) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\preview\globals.js C:\Mega\TypeScript\usa-election\.storybook\storybook-init-framework-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\.storybook\preview.js-generated-config-entry.js C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseTrim.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1205/1229 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1208/1233 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\store\reducers\index.ts
<s> [webpack.Progress] 68% building 1209/1236 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\get.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\get.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1233/1252 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1234/1252 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1236/1255 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1238/1263 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1243/1264 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1244/1264 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1261/1266 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1265/1277 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1265/1281 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 69% building 1265/1284 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1266/1287 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1267/1287 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1271/1288 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1275/1288 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1281/1288 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1281/1289 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1285/1292 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 69% building 1286/1295 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1286/1297 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1286/1299 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
